Date,Time,Home,Score,Away
2024-12-28,19:30,Chennaiyin,24,Bengaluru
2024-12-29,19:30,Jamshedpur,10,Kerala Blasters
2024-12-30,19:30,Mumbai City,03,NorthEast Utd
,,,,
2025-01-02,19:30,Mohun Bagan,30,Hyderabad FC
2025-01-03,19:30,NorthEast Utd,00,Mohammedan
2025-01-04,17:00,Odisha,24,Goa
2025-01-04,19:30,Jamshedpur,21,Bengaluru
2025-01-05,19:30,Punjab,01,Kerala Blasters
2025-01-06,19:30,East Bengal,23,Mumbai City
,,,,
2025-01-08,19:30,Goa,11,Hyderabad FC
2025-01-09,19:30,Chennaiyin,22,Odisha
2025-01-10,19:30,NorthEast Utd,11,Punjab
2025-01-11,17:00,Bengaluru,01,Mohammedan
2025-01-11,19:30,Mohun Bagan,10,East Bengal
2025-01-12,19:30,Mumbai City,03,Jamshedpur
,,,,
2025-01-13,19:30,Kerala Blasters,32,Odisha
2025-01-14,19:30,NorthEast Utd,11,Goa
2025-01-15,19:30,Mohammedan,22,Chennaiyin
2025-01-16,19:30,Punjab,11,Mumbai City
2025-01-17,19:30,Jamshedpur,11,Mohun Bagan
2025-01-18,17:00,Hyderabad FC,11,Bengaluru
2025-01-18,19:30,Kerala Blasters,00,NorthEast Utd
2025-01-19,19:30,Goa,10,East Bengal
,,,,
2025-01-21,19:30,Chennaiyin,00,Mohun Bagan
2025-01-22,19:30,Bengaluru,23,Odisha
2025-01-23,19:30,Hyderabad FC,32,Jamshedpur
2025-01-24,19:30,East Bengal,21,Kerala Blasters
2025-01-25,19:30,Goa,20,Chennaiyin
2025-01-26,19:30,Mumbai City,30,Mohammedan
,,,,
2025-01-27,19:30,Mohun Bagan,10,Bengaluru
2025-01-28,19:30,Punjab,12,Jamshedpur
2025-01-29,19:30,NorthEast Utd,41,Hyderabad FC
2025-01-30,19:30,Chennaiyin,13,Kerala Blasters
2025-01-31,19:30,Mumbai City,00,East Bengal
,,,,
2025-02-01,17:00,Punjab,32,Bengaluru
2025-02-01,19:30,Mohammedan,04,Mohun Bagan
2025-02-02,19:30,Jamshedpur,31,Goa
2025-02-03,19:30,Odisha,22,NorthEast Utd
,,,,
2025-02-05,19:30,Mohun Bagan,30,Punjab
2025-02-06,19:30,Goa,21,Odisha
2025-02-07,19:30,NorthEast Utd,02,Mumbai City
2025-02-08,17:00,Hyderabad FC,31,Mohammedan
2025-02-08,19:30,East Bengal,03,Chennaiyin
2025-02-09,19:30,Bengaluru,30,Jamshedpur
2025-02-10,19:30,Odisha,11,Punjab
,,,,
2025-02-12,19:30,Mumbai City,13,Goa
2025-02-13,19:30,Jamshedpur,02,NorthEast Utd
2025-02-14,19:30,Odisha,31,Hyderabad FC
2025-02-15,17:00,Chennaiyin,21,Punjab
2025-02-15,19:30,Kerala Blasters,03,Mohun Bagan
2025-02-16,19:30,Mohammedan,13,East Bengal
,,,,
2025-02-19,19:30,Hyderabad FC,00,Mumbai City
2025-02-20,19:30,Mohammedan,02,Jamshedpur
2025-02-21,19:30,NorthEast Utd,02,Bengaluru
2025-02-22,17:00,Punjab,13,East Bengal
2025-02-22,19:30,Goa,20,Kerala Blasters
2025-02-23,19:30,Mohun Bagan,10,Odisha
,,,,
2025-02-25,19:30,Bengaluru,10,Chennaiyin
2025-02-26,19:30,East Bengal,20,Hyderabad FC
2025-02-27,19:30,Punjab,01,Goa
2025-02-28,19:30,Odisha,00,Mohammedan
2025-03-01,17:00,Mumbai City,22,Mohun Bagan
2025-03-01,19:30,Kerala Blasters,11,Jamshedpur
,,,,
2025-03-02,19:30,East Bengal,11,Bengaluru
2025-03-03,19:30,Chennaiyin,03,NorthEast Utd
2025-03-04,19:30,Goa,20,Mohammedan
2025-03-05,19:30,Jamshedpur,23,Odisha
2025-03-06,19:30,Hyderabad FC,13,Punjab
2025-03-07,19:30,Kerala Blasters,10,Mumbai City
,,,,
2025-03-08,17:00,NorthEast Utd,40,East Bengal
2025-03-08,19:30,Mohun Bagan,20,Goa
2025-03-09,19:30,Chennaiyin,52,Jamshedpur
2025-03-10,19:30,Mohammedan,22,Punjab
2025-03-11,19:30,Bengaluru,02,Mumbai City
2025-03-12,19:30,Hyderabad FC,11,Kerala Blasters
,,,,
2025-03-29,19:30,Bengaluru,50,Mumbai City
2025-03-30,19:30,NorthEast Utd,02,Jamshedpur
2025-04-02,19:30,Bengaluru,20,Goa
2025-04-03,19:30,Jamshedpur,21,Mohun Bagan
2025-04-06,19:30,Goa,21,Bengaluru
2025-04-07,19:30,Mohun Bagan,20,Jamshedpur
2025-04-12,19:30,Mohun Bagan,,Bengaluru
